x_name,window,sky,plants,brick,holes,gate,sign
1.jpg,1_window.png,1_sky.png,1_plants.png,1_brick.png,1_holes.png,1_gate.png,NAN
1130_1.jpg,1130_1_window.png,1130_1_sky.png,1130_1_plants.png,1130_1_brick.png,1130_1_holes.png,NAN,NAN
1130_3.jpg,1130_3_window.png,1130_3_sky.png,NAN,1130_3_brick.png,1130_3_holes.png,NAN,NAN
2.jpg,2_window.png,2_sky.png,2_plants.png,2_brick.png,2_holes.png,2_gate.png,2_sign.png
20191029_103954.jpg,20191029_103954_window.png,20191029_103954_sky.png,20191029_103954_plants.png,20191029_103954_brick.png,20191029_103954_holes.png,NAN,NAN
3.jpg,NAN,3_sky.png,3_plants.png,3_brick.png,3_holes.png,NAN,3_sign.png
4.jpg,NAN,4_sky.png,4_plants.png,4_brick.png,4_holes.png,NAN,NAN
5.jpg,5_window.png,5_sky.png,5_plants.png,5_brick.png,5_holes.png,NAN,NAN
7.jpg,7_window.png,7_sky.png,7_plants.png,7_brick.png,7_holes.png,7_gate.png,7_sign.png
animage (1).jpg,animage (1)_window.png,animage (1)_sky.png,animage (1)_plants.png,animage (1)_brick.png,NAN,NAN,NAN
animage (10).jpg,animage (10)_window.png,animage (10)_sky.png,animage (10)_plants.png,animage (10)_brick.png,animage (10)_holes.png,animage (10)_gate.png,animage (10)_sign.png
animage (11).jpg,animage (11)_window.png,animage (11)_sky.png,animage (11)_plants.png,animage (11)_brick.png,animage (11)_holes.png,animage (11)_gate.png,animage (11)_sign.png
animage (12).jpg,animage (12)_window.png,animage (12)_sky.png,animage (12)_plants.png,animage (12)_brick.png,NAN,NAN,NAN
animage (13).jpg,animage (13)_window.png,animage (13)_sky.png,NAN,animage (13)_brick.png,NAN,NAN,NAN
animage (14).jpg,animage (14)_window.png,animage (14)_sky.png,animage (14)_plants.png,animage (14)_brick.png,NAN,NAN,NAN
animage (15).jpg,animage (15)_window.png,animage (15)_sky.png,animage (15)_plants.png,animage (15)_brick.png,animage (15)_holes.png,NAN,NAN
animage (16).jpg,animage (16)_window.png,animage (16)_sky.png,animage (16)_plants.png,animage (16)_brick.png,animage (16)_holes.png,animage (16)_gate.png,animage (16)_sign.png
animage (17).jpg,animage (17)_window.png,animage (17)_sky.png,animage (17)_plants.png,animage (17)_brick.png,animage (17)_holes.png,animage (17)_gate.png,animage (17)_sign.png
animage (18).jpg,animage (18)_window.png,animage (18)_sky.png,animage (18)_plants.png,animage (18)_brick.png,animage (18)_holes.png,NAN,NAN
animage (19).jpg,animage (19)_window.png,animage (19)_sky.png,NAN,animage (19)_brick.png,NAN,NAN,NAN
animage (2).jpg,animage (2)_window.png,animage (2)_sky.png,animage (2)_plants.png,animage (2)_brick.png,NAN,NAN,NAN
animage (20).jpg,animage (20)_window.png,animage (20)_sky.png,animage (20)_plants.png,animage (20)_brick.png,NAN,NAN,NAN
animage (21).jpg,animage (21)_window.png,animage (21)_sky.png,animage (21)_plants.png,animage (21)_brick.png,animage (21)_holes.png,NAN,NAN
animage (22).jpg,animage (22)_window.png,animage (22)_sky.png,animage (22)_plants.png,animage (22)_brick.png,animage (22)_holes.png,animage (22)_gate.png,animage (22)_sign.png
animage (23).jpg,animage (23)_window.png,animage (23)_sky.png,animage (23)_plants.png,animage (23)_brick.png,animage (23)_holes.png,animage (23)_gate.png,animage (23)_sign.png
animage (24).jpg,animage (24)_window.png,animage (24)_sky.png,animage (24)_plants.png,animage (24)_brick.png,NAN,NAN,NAN
animage (25).jpg,animage (25)_window.png,animage (25)_sky.png,animage (25)_plants.png,animage (25)_brick.png,animage (25)_holes.png,NAN,NAN
animage (27).jpg,animage (27)_window.png,animage (27)_sky.png,animage (27)_plants.png,animage (27)_brick.png,animage (27)_holes.png,NAN,NAN
animage (28).jpg,animage (28)_window.png,NAN,NAN,animage (28)_brick.png,NAN,NAN,NAN
animage (30).jpg,animage (30)_window.png,animage (30)_sky.png,animage (30)_plants.png,animage (30)_brick.png,animage (30)_holes.png,NAN,NAN
animage (31).jpg,animage (31)_window.png,animage (31)_sky.png,animage (31)_plants.png,animage (31)_brick.png,NAN,NAN,NAN
animage (33).jpg,animage (33)_window.png,animage (33)_sky.png,animage (33)_plants.png,animage (33)_brick.png,NAN,NAN,NAN
animage (34).jpg,NAN,animage (34)_sky.png,animage (34)_plants.png,animage (34)_brick.png,animage (34)_holes.png,NAN,animage (34)_sign.png
animage (36).jpg,animage (36)_window.png,animage (36)_sky.png,animage (36)_plants.png,animage (36)_brick.png,NAN,NAN,NAN
animage (37).jpg,animage (37)_window.png,animage (37)_sky.png,animage (37)_plants.png,animage (37)_brick.png,animage (37)_holes.png,NAN,animage (37)_sign.png
animage (39).jpg,animage (39)_window.png,animage (39)_sky.png,animage (39)_plants.png,animage (39)_brick.png,animage (39)_holes.png,NAN,NAN
animage (4).jpg,animage (4)_window.png,animage (4)_sky.png,animage (4)_plants.png,animage (4)_brick.png,animage (4)_holes.png,NAN,NAN
animage (40).jpg,animage (40)_window.png,animage (40)_sky.png,animage (40)_plants.png,animage (40)_brick.png,animage (40)_holes.png,animage (40)_gate.png,NAN
